date,close,open,high,low,volume,symbol
2019-10-17,9.34,9.32,9.35,9.32,166275,JRO
2019-10-17,167.64,167.31,168.56,166.27,712461,CMI
2019-10-17,28.34,28.46,28.46,28.31,10837,SWAN
2019-10-17,18.81,18.94,18.96,18.76,765332,YINN
2019-10-17,24.92,24.63,25.09,24.63,140895,ITRN
2019-10-17,49.38,50.44,50.87,49.29,352763,DRQ
2019-10-17,57.4,57.33,57.58,56.92,22875,FFG
2019-10-17,1.37,1.34,1.4,1.34,191069,NXE
2019-10-17,9.72,9.74,9.745,9.72,14703,NHA
2019-10-17,26.75,26.71,26.75,26.58,2160,GLIBP
2019-10-17,50.41,50.565,50.58,50.33,30523,VSGX
2019-10-17,5.15,5.01,5.235,5,2152994.0,AGI
2019-10-17,26,26,26.01,25.8801,12250,GAINL
2019-10-17,111.16,109.98,111.53,109.32,825732,GWRE
2019-10-17,4.58,4.52,4.58,4.51,2838,PIH
2019-10-17,5.7,5.61,5.89,5.47,91907,NM
2019-10-17,15.05,15.1,15.46,14.87,605097,COHU
2019-10-17,17.25,17.3505,17.3505,17.24,1556,CHIK
2019-10-17,11.14,11.26,11.29,11.0212,21242,MEXX
2019-10-17,26.82,26.79,27.1355,26.71,20161,PSBpX
2019-10-17,27.08,25.5,27.345,25.5,223225,YMAB
2019-10-17,20.59,20.71,20.77,20.54,2883189.0,KIM
2019-10-17,1.4,1.37,1.44,1.37,102484,SIFY
2019-10-17,25.84,25.92,25.92,25.8,9100,THGA
2019-10-17,25.465,25.42,25.491,25.42,9388,IVOL
2019-10-17,52.5152,52.5152,52.5152,52.5152,0,PQIN
2019-10-17,23.42,23.42,23.42,23.42,904,SMCP
2019-10-17,1.64,1.57,1.65,1.55,657562,PHUN
2019-10-17,25.66,25.63,25.68,25.62,81093,IBDP
2019-10-17,1.5676,1.5676,1.5676,1.5676,896,ZDGE
2019-10-17,4.28,4.18,4.35,4.13,50867,ORN
2019-10-17,66.05,66.05,67.5,66.05,784,FORTY
2019-10-17,27.07,26.86,27.22,26.86,17616,BCpC
2019-10-17,23.4356,23.4356,23.4356,23.4356,100,RIDV
2019-10-17,20.59,19.88,20.93,19.88,2420058.0,AU
2019-10-17,5.15,5.17,5.19,5.15,15850,VKTXW
2019-10-17,11.7,11.41,11.78,11.41,262101,GMRE
2019-10-17,107.2827,106.29,107.2954,106.29,8647,RZG
2019-10-17,38.83,37.75,38.91,37.75,198841,GEF
2019-10-17,69.2,69.2229,69.27,69.13,9583,TOK
2019-10-17,19.3432,19.3432,19.3432,19.3432,209,LEND
2019-10-17,205.73,199.81,205.87,198.535,995830,ZBRA
2019-10-17,14.54,14.23,14.72,14.15,2442217.0,MRNA
2019-10-17,42.1981,42.1831,42.3035,42.13,1769,PEJ
2019-10-17,9.07,9.41,9.46,9.06,1759496.0,CCJ
2019-10-17,17.5,17.58,17.69,17.46,203665,CLDT
2019-10-17,22.6923,22.73,22.87,22.54,23679,EOT
2019-10-17,25.1161,25.07,25.1319,25.07,3645,EWCO
2019-10-17,22.91,22.96,23.4,22.87,207194,TRWH
2019-10-17,14.19,14.19,14.19,14.19,300,UCIB
2019-10-17,0.7041,0.7001,0.74,0.6728,169766,RGLS
2019-10-17,42.8,42.9,43.27,42.74,102142,MCRI
2019-10-17,26.35,26.3,26.36,26.3,68002,BJUL
2019-10-17,9.43,9.42,9.45,9.41,198427,JFR
2019-10-17,1.63,1.61,1.68,1.61,92582,MARA
2019-10-17,1.04,1.1,1.12,1.04,3852549.0,GTE
2019-10-17,11.35,11.34,11.36,11.33,15032,FTRI
2019-10-17,0.0285,0.0273,0.0287,0.0273,1200,SLNOW
2019-10-17,26.0441,25.93,26.1205,25.905,19285,PSApE
2019-10-17,4.46,4.43,4.47,4.43,1824,PTNR
2019-10-17,1.08,1.03,1.13,1.03,2259255.0,ADRO
2019-10-17,102.88,102.66,104.35,102.33,269616,MED
2019-10-17,42.42,42.48,42.56,42.4129,880,MYY
2019-10-17,9.35,9.5,9.5,9.25,17254,PMD
2019-10-17,1.57,1.62,1.6899,1.57,17266,BHTG
2019-10-17,5.16,5.16,5.2,5.12,522742,OCSL
2019-10-17,25.93,26.0084,26.0084,25.84,30947,SJIJ
2019-10-17,6.9,6.61,6.98,6.49,194198,APYX
2019-10-17,29.5,29.49,29.5278,29.46,561340,SPAB
2019-10-17,0.6946,0.7,0.71015,0.6901,101452,OBE
2019-10-17,37.69,37.51,37.75,37.4758,19461,BME
2019-10-17,10.23,10.18,10.23,10.18,1225440.0,CCX
2019-10-17,24.675,24.675,24.675,24.675,200,IBHB
2019-10-17,14.29,14.45,14.56,14.28,254004,BPMP
2019-10-17,51.19,50.92,51.19,50.92,3476,NYCBpU
2019-10-17,11.4,10.97,11.4,10.95,5000,CYRXW
2019-10-17,28.9,29.03,29.03,28.86,11657,CNYA
2019-10-17,9.27,9.28,9.28,9.03,274608,LNDC
2019-10-17,48.55,48.6,49.1,48.28,368106,SPSC
2019-10-17,37.52,37.7039,37.7039,37.52,6108,FPXI
2019-10-17,26.0616,26.0616,26.0616,26.0616,300,PEXL
2019-10-17,24.82,24.82,24.82,24.77,8280,JPHF
2019-10-17,22.91,22.9399,22.9401,22.83,8009,PWS
2019-10-17,26.38,26.17,26.4,26.17,2094,DIVY
2019-10-17,19.78,19.74,19.89,19.55,115519,RBB
2019-10-17,75.76,75.76,75.76,75.76,159,AGM.A
2019-10-17,3.15,3.17,3.22,3.15,5036428.0,GGB
2019-10-17,18.65,18.705,18.72,18.6,9241,PST
2019-10-17,48.2,47.88,48.21,47.49,1047118.0,CDK
2019-10-17,34.3,34.45,34.65,34.25,993434,HGV
2019-10-17,44.72,44.37,44.98,43.73,422918,BHVN
2019-10-17,0.28,0.2926,0.2926,0.26,118522,ESTR
2019-10-17,26.3365,26.29,26.34,26.29,6288,SSWpG
2019-10-17,105.77,105.75,105.78,105.75,158488,CLTL
2019-10-17,11.91,12.01,12.23,11.26,19126,WHLRP
2019-10-17,1.49,1.46,1.51,1.46,2459506.0,GERN
2019-10-17,8.2,8.17,8.23,8.08,30488,ESXB
2019-10-17,7.4,7.3,7.49,7.22,1875677.0,DHT
2019-10-17,0.0099,0.0099,0.0099,0.0098,17928,SNOAW
2019-10-17,0.7151,0.73,0.749,0.708,78656,LPTH
2019-10-17,108.46,108.44,108.52,108.385,3581629.0,JNK
2019-10-17,13.1249,13.0568,13.2,12.89,3610,CSPI
2019-10-17,7.57,7.92,7.92,7.5,29095,IMH
2019-10-17,27.79,27.96,28.0598,27.75,316894,CIBR
2019-10-17,20.68,20.53,20.695,20.455,1405117.0,GRFS
2019-10-17,0.27,0.27,0.27,0.27,400,GIX.WS
2019-10-17,5.02,5.1,5.2248,4.9,28022,SNOA
2019-10-17,36.52,36.44,37.305,36.24,612621,XNCR
2019-10-17,68.05,67.8,68.47,67.7,3242157.0,EMR
2019-10-17,13.96,13.99,14.23,13.88,1531067.0,AVTR
2019-10-17,24.737,24.7212,24.75,24.6965,2209,MCX
2019-10-17,47.88,47.79,48.41,46.93,686031,AMCX
2019-10-17,8.89,9.35,9.43,8.83,621389,ASC
2019-10-17,2.32,2.68,2.68,2.26,724195,IPWR
2019-10-17,3.39,3.27,3.52,3.24,2553804.0,TRUE
2019-10-17,0.8474,0.835,0.858,0.83,938121,GSV
2019-10-17,126.98,126.82,127.19,126.71,6134694.0,LQD
2019-10-17,65.0851,64.65,66.23,44.8201,3011,HOML
2019-10-17,7.12,7.05,7.33,6.95,1610159.0,CTMX
2019-10-17,32.42,32.23,32.42,32.205,6496,CID
2019-10-17,26.1527,26.1527,26.1527,26.1527,2400,HCXY
2019-10-17,18.97,19.04,19.08,18.95,1069935.0,ABB
2019-10-17,20.85,20.75,20.97,20.56,407522,SHLX
2019-10-17,4.22,4.32,4.36,4.2,430092,NERV
2019-10-17,1.05,1.05,1.05,1.05,300,HSACW
2019-10-17,18.38,18.29,18.39,18.22,154886,EBSB
2019-10-17,25.9,25.89,25.9168,25.89,3629,CFRpA
2019-10-17,26.2564,26.258,26.3093,26.2,7303,WBIL
2019-10-17,28.42,30.3,30.84,28.36,697203,HCAT
2019-10-17,13.5,13.45,13.5,13.405,1185449.0,TWO
2019-10-17,77.44,77.55,78.48,77.38,779450,LPLA
2019-10-17,42.04,42.67,42.82,41.88,37234360.0,EWZ
2019-10-17,28.94,28.43,28.98,28.42,310238,MLI
2019-10-17,3.02,3.12,3.1245,2.9615,114292,SONM
2019-10-17,89.38,90.29,90.74,89.07,1867026.0,PRU
2019-10-17,159.68,159.28,159.97,158.9594,181220,IJJ
2019-10-17,0.472,0.4953,0.501,0.472,201792,SAUC
2019-10-17,10.12,10.18,10.23,10.005,5918462.0,FLEX
2019-10-17,1.8,1.84,1.85,1.74,536382,OBLN
2019-10-17,16.63,16.69,16.76,16.515,1007683.0,RLJ
2019-10-17,19.13,18.93,19.13,18.81,1251021.0,DAR
2019-10-17,14.35,14.35,14.44,14.04,1538726.0,DLPH
2019-10-17,111.85,111.8,112.085,111.72,7455613.0,IEF
2019-10-17,100.37,100.37,100.38,100.36,143436,GBIL
2019-10-17,97.39,98.56,98.6845,96.02,2329338.0,EXAS
2019-10-17,26.445,26.445,26.445,26.445,299,IMFP
2019-10-17,44.28,43.9,44.28,43.53,10092539.0,MO
2019-10-17,7.82,7.64,7.89,7.64,650258,SGRY
2019-10-17,3.08,3.08,3.08,3.08,22,EVK
2019-10-17,5.61,5.55,5.7501,5.4419,664075,RADA
2019-10-17,6.01,6.02,6.05,6.01,507619,IGD
2019-10-17,47.4,46.95,47.65,46.74,207210,WCC
2019-10-17,18.39,18.32,18.4,18.2948,30860,FTGC
2019-10-17,10.92,10.92,10.95,10.91,293605,VTA
2019-10-17,38.14,38.18,38.18,37.85,528533,WSBC
2019-10-17,38.61,37.8,38.68,37.7501,481017,PRFT
2019-10-17,3.63,3.48,3.65,3.45,169288,ELGX
2019-10-17,9.91,9.82,9.91,9.82,6400,BRPM
2019-10-17,0.535,0.5635,0.5749,0.5075,858586,HDSN
2019-10-17,229.03,226.69,229.29,226.07,278026,MSCI
2019-10-17,34.12,34.21,34.4675,34.08,170135,CEQP
2019-10-17,0.73,0.73,0.73,0.73,600,CFFAW
2019-10-17,21.46,21.07,21.6,21.07,614430,WLH
2019-10-17,72.2359,72.45,72.45,72.15,16826,CZA
2019-10-17,6.7,6.61,6.74,6.57,1449947.0,VKTX
2019-10-17,45.06,44.95,45.25,44.57,182876,QADA
2019-10-17,25.0852,25.12,25.12,25.0501,1548,JPMF
2019-10-17,7.74,7.88,7.88,7.74,118,JCTCF
2019-10-17,14.75,14.85,14.85,14.73,42323,MYD
2019-10-17,152.19,152.33,152.6398,151.84,1655674.0,VTI
2019-10-17,17.65,17.82,17.87,17.57,37324,FVCB
2019-10-17,2.94,2.83,3,2.8,17514429.0,PLUG
2019-10-17,4.26,4.56,4.56,4.2,23551,MRIC
2019-10-17,25.11,25.05,25.13,25.05,58055,WRBpB
2019-10-17,9.8,9.8,9.8,9.8,65482,NFIN
2019-10-17,82.9085,82.7487,82.9282,82.7487,1614,SYE
2019-10-17,24.75,24.75,24.75,24.75,420,REFA
2019-10-17,25.97,25.84,26.19,25.84,26258,SMMF
2019-10-17,147.24,147.17,147.81,147.05,96514,TLH
2019-10-17,14.53,14.5,14.57,14.49,66529,AVK
2019-10-17,394.89,392,397.99,392,62979,UHAL
2019-10-17,204.84,207.58,207.58,202.87,810185,SIVB
2019-10-17,39.55,39.62,39.65,39.48,36325,DWX
2019-10-17,2.6,2.684,2.7,2.53,21794,TC
2019-10-17,21.52,21.19,21.545,21.15,471327,MRTN
2019-10-17,1.3,1.24,1.36,1.2,256270,CUR
2019-10-17,18.24,17.57,18.26,17.45,307869,CATO
2019-10-17,16.07,16.06,16.16,16.03,38061,FIF
2019-10-17,24.133,24.29,24.29,24.04,22816,CODIpA
2019-10-17,27.88,27.88,27.9,27.7129,39572,CHSCL
2019-10-17,7.93,8.03,8.06,7.91,246992,FMO
2019-10-17,3.11,3.25,3.3,3.07,134625,AGTC
2019-10-17,0.516,0.5539,0.5772,0.49,177402,GLG
2019-10-17,31.6898,31.76,31.8199,31.6389,9358,CIZ
2019-10-17,2.26,2.17,2.28,2.17,662742,NRCG.WS
2019-10-17,4.88,4.82,4.88,4.77,24616,EAST
2019-10-17,57.5476,57.65,57.65,57.5476,951,EMDV
2019-10-17,28.48,28.59,28.59,28.43,90369,CpK
2019-10-17,18.93,18.94,18.9421,18.91,239693,PGF
2019-10-17,198.3563,198.99,198.99,198.16,6621,JKG
2019-10-17,22.2553,22.46,22.46,22.2553,4644,KEMQ
2019-10-17,52.2204,52.08,52.2204,52.08,1072,GTIP
2019-10-17,25.57,25.615,25.6666,25.55,3855,TPVY
2019-10-17,35.38,33.84,37.53,33.73,926256,IPHS
2019-10-17,33.13,34.85,34.85,33.13,302,DISCB
2019-10-17,2.19,2.24,2.3,2.18,167430,FUV
2019-10-17,18.03,18.26,18.35,17.89,2214312.0,BLMN
2019-10-17,13.89,14.42,14.42,13.88,54517,USAP
2019-10-17,0.4701,0.471,0.4798,0.45,219755,SDR
2019-10-17,74.92,75.69,76.25,74.9,2346097.0,A
2019-10-17,24.75,24.89,24.89,24.72,585589,EIDO
2019-10-17,27.0058,27,27.0599,26.8129,15681,PTEU
2019-10-17,86.66,86.36,87.005,86.265,2410449.0,CHRW
2019-10-17,54.17,54.05,54.88,53.68,408829,EBS
2019-10-17,108.075,108.07,108.15,108.05,3376003.0,MBB
2019-10-17,2.81,2.86,2.91,2.8,354766,AVXL
2019-10-17,27.93,28.04,28.05,27.89,40401,ATHpA
2019-10-17,14.02,14.08,14.085,13.93,1765249.0,HOPE
2019-10-17,28.1,27.9571,28.1,27.9571,2961,TDI
2019-10-17,14.01,13.82,14.35,13.5,18174236.0,UGAZ
2019-10-17,14.5,14.34,14.72,14.3,822639,BVN
2019-10-17,26.53,26.62,26.63,26.47,10324,AMHpE
2019-10-17,35.59,35.36,35.88,35.31,428711,LM
2019-10-17,6.95,7.12,7.14,6.78,12883,CMCL
2019-10-17,40.1149,40.0966,40.1727,40.01,10270,BFOR
2019-10-17,441.93,439.55,445,437.32,1573855.0,CHTR
2019-10-17,13.31,13.07,13.37,13.03,315329,CNXM
2019-10-17,26.29,26.28,26.2918,26.24,9473,KLCD
2019-10-17,51.3,50.8,51.42,50.6387,9271,SJIU
2019-10-17,27.56,27.5,27.6505,27.5,8975,IECS
2019-10-17,30.3,30.56,30.7105,30.2618,20683,PSF
2019-10-17,12.01,12.03,12.06,11.95,14030891.0,CZR
2019-10-17,49.73,49.12,49.85,49.07,807078,CTLT
2019-10-17,0.93,0.92,0.96,0.86,325668,LMFA
2019-10-17,0.31,0.31,0.31,0.31,3600,NESRW
2019-10-17,127.9,123.47,132.8,122.5,6054316.0,URI
2019-10-17,4.86,5.21,5.27,4.65,102721,MBOT
2019-10-17,48.15,49.14,49.24,48.07,1819996.0,TXRH
2019-10-17,8.39,8.44,8.45,8.38,527927,VEDL
2019-10-17,7.2,7.3867,7.3867,7.2,6808,EDUC
2019-10-17,5.12,5.155,5.2499,5.12,862,WHLM
2019-10-17,9.01,8.96,9.035,8.96,2234,GXG
2019-10-17,31.47,31.47,31.5423,31.427,6576,DWTR
2019-10-17,95.18,94.26,95.42,94.26,92595,SCL
2019-10-17,35.86,35.69,35.92,35.69,28551,EES
2019-10-17,23.62,23.66,23.698,23.56,210959,EWS
2019-10-17,2.81,2.89,2.895,2.7438,9986,AWRE
2019-10-17,27.735,27.8,27.88,27.735,4511,IVAL
2019-10-17,25.11,25.03,25.2,25.03,37494,NYMTP
2019-10-17,23.41,23.4646,23.48,23.3381,649087,IVLU
2019-10-17,4.9,4.81,4.99,4.8049,73986,YGYI
2019-10-17,51.145,51.145,51.145,51.145,139,GUDB
2019-10-17,22.44,22.11,22.72,21.79,129652,CTRA
2019-10-17,35.4,35.19,35.43,35.08,140786,NBHC
2019-10-17,56.08,55.63,56.08,55.3636,4292,SLMBP
2019-10-17,49.78,49.43,50.5,49.23,1577082.0,NCLH
2019-10-17,25.55,25.51,25.55,25.51,248889,VRP
2019-10-17,36.41,36.46,36.65,36.09,614359,OMF
2019-10-17,40.84,40.59,41.65,40.1046,157885,DQ
2019-10-17,3.39,3.35,3.41,3.35,865991,ANH
2019-10-17,17.53,17.27,17.77,16.99,278246,AXDX
2019-10-17,48.93,48.67,49.07,48.66,26440,IBUY
2019-10-17,66.1,66.1,66.1,66.1,189,DRR
2019-10-17,61.145,61.2,61.2,61.11,93903,CMF
2019-10-17,14.86,14.73,14.87,14.71,47263,AIF
2019-10-17,15.44,15.5,15.54,15.44,73022,BGX
2019-10-17,1.05,1.01,1.14,1.01,62346,CPSH
2019-10-17,25.0583,25.0583,25.0583,25.0583,202,SBUG
2019-10-17,39.44,39.17,39.735,38.91,346820,AVNS
2019-10-17,3.78,3.64,3.79,3.55,269192,MR
2019-10-17,44.3053,43.92,44.3422,43.92,29295,GSSC
2019-10-17,19.69,19.7,19.75,19.5403,4027,AGT
2019-10-17,98.11,98.12,98.895,97.83,270793,AWI
2019-10-17,37.32,37.31,37.4,37.1831,139323,RDIV
2019-10-17,187.89,188.77,189.945,187.745,1344780.0,WLTW
2019-10-17,26.07,26.02,26.08,25.97,16401,DLRpI
2019-10-17,12.29,12.43,12.45,12.25,2423410.0,CS
2019-10-17,28.13,28.17,28.17,28.07,6379,DTY
2019-10-17,9.98,10,10,9.93,217607,JPC
2019-10-17,27.6675,27.6675,27.6675,27.6675,300,PRID
2019-10-17,30.38,30.63,31.15,29.98,2254762.0,ACHC
2019-10-17,0.8299,0.8499,0.8538,0.8299,1200,BWMCW
2019-10-17,31.63,32.19,32.605,31.46,157654,RMAX
2019-10-17,10.25,10.11,10.2658,10.11,2437,SVT
2019-10-17,71.47,71.63,71.63,70.08,561796,EVBG
2019-10-17,26.148,26.05,26.15,26.05,1577,TCOpK
2019-10-17,0.2643,0.28,0.28,0.255,122304,PRTO
2019-10-17,68.9485,69.03,69.04,68.93,1233,EFAX
2019-10-17,0.87,0.87,0.87,0.87,60,IMRNW
2019-10-17,27.125,27.27,27.27,27.125,442,KOIN
2019-10-17,7.84,7.8,7.95,7.76,124684,TGLS
2019-10-17,0.1025,0.11,0.11,0.0969,14973022.0,INPX
2019-10-17,26.2504,26.33,26.33,26.25,1952,STARpD
2019-10-17,5.25,5.21,5.39,5.19,104666,HROW
2019-10-17,46.65,46.71,46.785,46.55,32700,FDIS
2019-10-17,173.19,166.82,173.76,165.44,1950063.0,RETA
2019-10-17,0.5619,0.6,0.6198,0.55,1844334.0,ADMP
2019-10-17,4,3.92,4,3.8392,258812,GALT
2019-10-17,83.8,84.42,84.65,83.7364,7906967.0,MRK
2019-10-17,5.21,5.03,5.26,5.03,76302,CO
2019-10-17,25.565,25.5881,25.5881,25.565,575,BSAE
2019-10-17,23.02,23.15,23.19,23,46467,WLKP
2019-10-17,9.75,9.65,9.78,9.64,814757,AROC
2019-10-17,92.25,92.3,92.6,91.45,684161,WCN
2019-10-17,31.45,31.74,31.89,31.45,12998,ZNH
2019-10-17,25.795,25.7937,25.81,25.7909,8810,IBML
2019-10-17,47.81,47.44,48.54,47.14,3562021.0,DOW
2019-10-17,6.64,6.64,6.66,6.581,38693,MVO
2019-10-17,23,22.9413,23,22.9413,7984,CHNA
2019-10-17,18.39,18.31,18.42,18.08,702422,ANDE
2019-10-17,70.56,69.78,70.68,69.61,1812636.0,EIX
2019-10-17,799.96,790.5,802.54,790.5,30692,ATRI
2019-10-17,5.91,6.45,6.5,5.62,258066,IDYA
2019-10-17,14.23,14.24,14.24,14.16,25762,MYC
2019-10-17,163.54,163.14,165.49,163.08,2379017.0,MMM
2019-10-17,22.5561,22.6199,22.6199,22.5561,4541,ROAM
2019-10-17,67.82,67.69,68.5,67.4,111239,NPO
2019-10-17,3.98,3.8,4.07,3.69,10749997.0,FIT
2019-10-17,36.3,36.05,36.36,35.93,260514,USM
2019-10-17,5.8,6.04,6.28,5.55,119992,OPGN
2019-10-17,127.55,126.7,127.75,126.56,157869,EGP
2019-10-17,53.7,53.69,53.81,53.49,44806,ENZL
2019-10-17,26.2402,26.2402,26.2402,26.2402,100,LQDI
2019-10-17,9.9,9.82,9.9,9.81,60515,JCO
2019-10-17,8.58,8.49,8.75,8.05,421106,BPT
2019-10-17,23.21,23.18,23.3685,23.18,21012,EELV
2019-10-17,72,71.41,72.7,71.06,597691,MSM
2019-10-17,31.25,31.38,31.38,31.2076,4502,MOTI
2019-10-17,40.23,39.99,40.23,39.97,1143,PMR
2019-10-17,73.75,73.75,73.81,73.635,7442,FAD
2019-10-17,6.24,6.23,6.31,6.175,28627720.0,ZNGA
2019-10-17,227.8,228.81,228.83,226.05,1090960.0,EW
2019-10-17,38.86,39.55,39.73,38.65,446729,RAMP
2019-10-17,19.75,19.75,19.88,19.59,263291,HCM
2019-10-17,25.76,25.85,25.85,25.7539,2116,IMOM
2019-10-17,123.84,123.88,125.87,123.24,473198,WIX
2019-10-17,7.29,7.39,7.58,7.25,236403,OPTN
2019-10-17,26.25,26.21,26.25,26.16,10598,GFNSL
2019-10-17,1.43,1.59,1.6,1.33,319152,PETZ
2019-10-17,71.22,72.12,72.23,71.05,176340,EDC
2019-10-17,32.88,32.75,32.91,32.43,652713,CATM
2019-10-17,7.77,7.17,7.77,7.13,46637180.0,TEVA
2019-10-17,6.65,6.66,6.66,6.6,105718,FUND
2019-10-17,3.23,3.25,3.3,3.13,22390,TOUR
2019-10-17,75.14,74.99,76.18,74.65,8087822.0,ABBV
2019-10-17,16.55,16.63,16.64,16.51,46808,PCB
2019-10-17,27.04,26.93,27.17,26.75,323486,GOLF
2019-10-17,12.96,12.98,13,12.9,114220,BCBP
2019-10-17,48.2874,48.315,48.34,48.26,1746,HYUP
2019-10-17,0.464,0.47,0.495,0.43,305998,DNJR
2019-10-17,57.1,57.2,57.2847,57.0363,874578,FTCS
2019-10-17,17,17.45,17.45,17,4104,PATI
2019-10-17,15.81,15.78,15.81,15.665,1471,ASEA
2019-10-17,193.55,194.18,194.5,192.81,38035107.0,QQQ
2019-10-17,2.92,2.96,3.03,2.9,187122,CEPU
2019-10-17,32.38,32.45,32.48,32.292,1750940.0,SCHF
2019-10-17,28.08,28.06,28.14,27.9,16601,AQNB
2019-10-17,1.23,1.34,1.34,1.1301,462499,AYTU
2019-10-17,10.7,10.67,10.7,10.67,1200,FTACU
2019-10-17,67.06,65.56,67.47,65.56,119850,CSWI
2019-10-17,6.88,6.82,6.96,6.8,247776,CALX
2019-10-17,120.35,120.75,121.57,119.88,13007177.0,JPM
2019-10-17,62.09,62.23,62.73,62.01,376506,BKI
2019-10-17,6.95,6.92,7.14,6.835,1351399.0,FPH
2019-10-17,2.21,2.19,2.225,2.1635,20792,PMTS
2019-10-17,19.19,18.6,19.57,18.53,2217950.0,CHRS
2019-10-17,3.73,3.55,3.76,3.46,3836476.0,OGI
2019-10-17,12.44,12.3,12.44,12.25,380694,NRCG
2019-10-17,2.355,2.2973,2.38,2.29,3302,CCM
2019-10-17,91.34,91.55,92.3314,90.8,2541075.0,AKAM
2019-10-17,57.72,57.75,57.76,57.72,850,LXPpC
2019-10-17,24.3011,24.362,24.362,24.3011,300,IXSE
2019-10-17,168.91,169.41,169.68,168.58,521033,VUG
2019-10-17,56.59,56.69,56.79,56.4811,297554,SCHV
2019-10-17,177.94,178.89,179.19,177.5,6508433.0,V
2019-10-17,5.94,5.93,5.95,5.89,178238,ASG
2019-10-17,3.95,4.06,4.105,3.86,4055088.0,NAT
2019-10-17,103.03,102.66,103.43,102.5201,2898860.0,IBB
2019-10-17,25.17,25.39,25.39,25.06,1551991.0,SVC
2019-10-17,39,38.71,39.02,38.505,915753,G
2019-10-17,6.95,6.7881,6.98,6.73,75371,ONE
2019-10-17,4.06,4.08,4.1,4.0564,70160,MTBC
2019-10-17,21.49,21.21,21.64,21.099,141323,CSV
2019-10-17,5.8,5.76,5.9066,5.76,4280,ETTX
2019-10-17,50.85,50.91,50.91,50.85,2025,EMTL
2019-10-17,91.45,92.07,92.65,91.4,385591,FMX
2019-10-17,39.71,39.65,39.7392,39.65,7194,IFEU
2019-10-17,79.14,77.34,79.63,76.88,878614,PLCE
2019-10-17,33.7431,33.43,33.77,33.43,4331,JHMH
2019-10-17,6.59,6.57,6.61,6.55,31672,GARS
2019-10-17,27.07,27.05,27.58,26.4694,9465,NRP
2019-10-17,8.24,8.23,8.43,8.21,212985,AMSC
2019-10-17,58.04,57.93,58.11,57.93,761018,USIG
2019-10-17,9.56,9.54,9.6,9.38,55821,SRV
2019-10-17,17.89,17.89,18.01,17.79,61891,BY
2019-10-17,10.16,10.16,10.16,10.16,6,GMHI
2019-10-17,62.64,62.91,63,62.04,906860,VNO
2019-10-17,63.73,63.17,63.89,63.17,21126,RWJ
2019-10-17,69.54,69.7209,69.81,69.4852,71775,IWL
2019-10-17,41.38,40.84,41.54,40.77,784857,SEE
2019-10-17,100.1684,100.254,100.254,100.1684,720,ESGG
2019-10-17,9.39,9.3772,9.47,9.24,13510,SIEB
2019-10-17,1.08,1.12,1.12,1.0617,556518,MBRX
2019-10-17,24.88,24.86,24.9196,24.85,30182,RIGS
2019-10-17,13.1,13.32,13.38,13.07,118707,VRTV
2019-10-17,10.7,10.68,10.7,10.61,3200,FMCIU
2019-10-17,1.01,1.06,1.35,0.95,919004,FORD
2019-10-17,3.62,3.68,3.68,3.5911,6794,PBTS
2019-10-17,47.96,48.15,48.2376,47.96,26791,CQQQ
2019-10-17,122.64,125.52,126.075,121.31,6690439.0,TEAM
2019-10-17,14.08,14,14.11,13.7824,144790,OPRX
2019-10-17,13.56,13.61,13.61,13.54,67149,MYI
2019-10-17,51.68,51.85,51.93,51.04,484802,IBTX
2019-10-17,79.2,76.54,79.36,76.54,275627,ICFI
2019-10-17,8.62,8.56,8.75,8.48,1006867.0,BKD
2019-10-17,1.98,1.9958,2.03,1.98,516,CTIB
2019-10-17,1.28,1.27,1.3,1.26,1903734.0,MNKD
2019-10-17,26.08,26.18,26.18,25.9893,4315,PREpI
2019-10-17,36.12,35.83,36.43,35.81,567427,MEOH
2019-10-17,6.25,6.22,6.25,6.2,21908,PFH
2019-10-17,81.71,80.64,81.71,80.49,95192,TMP
2019-10-17,5.42,5.38,5.42,5.37,230061,BGY
2019-10-17,10.73,10.26,10.75,10.17,2401031.0,LX
2019-10-17,22.18,21.98,22.18,21.8917,23076,MLVF
2019-10-17,47.75,47.2,49.42,47.2,3456569.0,TXT
2019-10-17,13.42,13.43,13.46,13.385,22390,DRIV
2019-10-17,8.66,8.67,8.73,8.645,14044613.0,NLY
2019-10-17,44.5218,44.59,44.59,44.52,602,QDYN
2019-10-17,79.74,80.69,80.8,79.24,738040,ALV
2019-10-17,87.75,87.67,88.235,87.57,2808136.0,EQR
2019-10-17,56.76,56.22,56.8407,56.22,20200,FIW
2019-10-17,9.145,9.19,9.19,9,15868,CELP
2019-10-17,31.37,31.32,31.39,31.18,374063,EQC
2019-10-17,24.75,24.53,25.745,24.43,632214,TWST
2019-10-17,21.22,21.29,21.29,21.22,3928,FLAX
2019-10-17,14.73,14.71,14.83,14.65,517512,GLT
2019-10-17,31.7,31.37,31.7,31.37,8317,CET
2019-10-17,95.92,95.59,96.8999,95.35,329673,AMWD
2019-10-17,18,17.99,18,17.8497,6210,BSVN
2019-10-17,18.84,18.16,19,18.16,97432,ESTA
2019-10-17,19.64,20.18,20.26,19.63,3072559.0,MOS
2019-10-17,10.91,11.01,11.64,10.78,144490,PRVL
2019-10-17,5.3,5.62,5.81,5.19,3792561.0,VAL
2019-10-17,65.39,65.29,65.5926,65.274,85492,DLS
